Code: RAMSES z=5.02059237334
   Rv= 12.24646657936807 kpc
   Ms/1e8= 6.608368340995434 Msun
   Mv/1e8= 420.9593687915497 Msun
   Mg/1e8= 99.56628188521992 Msun
   Mgcold/1e8= 1.0476820406464447 Msun
   Ms/Mh= 0.01569835198101449 dimensionless
   fb= 0.2365223089607089 dimensionless
   fg= 0.13684367113866405 dimensionless
Code: GEAR z=5.05263112362097
   Rv= 11.276358770737291 kpc
   Ms/1e8= 1.4545657972466726 Msun
   Mv/1e8= 452.5013439882892 Msun
   Mg/1e8= 89.96474288772734 Msun
   Mgcold/1e8= 25.22108057024739 Msun
   Ms/Mh= 0.0032145005016478295 dimensionless
   fb= 0.19881652084121906 dimensionless
   fg= 0.945472144246928 dimensionless
Code: GIZMO z=4.999988045655489
   Rv= 0.3522154370801737 kpc
   Ms/1e8= 0.002527968602225047 Msun
   Mv/1e8= 0.014938587872620087 Msun
   Mg/1e8= 0.0005746870577458298 Msun
   Mgcold/1e8= 0.0 Msun
   Ms/Mh= 0.16922406748086188 dimensionless
   fb= 0.03846997203792832 dimensionless
   fg= 0.0 dimensionless
