Code: ENZO z=9.99998902761
   Rv= 4.188571037895358 kpc
   Ms/1e8= 0.9268277799744989 Msun
   Mv/1e8= 91.43174316572836 Msun
   Mg/1e8= 15.718375229707169 Msun
   Mgcold/1e8= 12.614665638718533 Msun
   Ms/Mh= 0.010136827188064643 dimensionless
   fb= 0.1719137652359551 dimensionless
   fg= 0.9315564575252031 dimensionless
Code: RAMSES z=9.78953642096
   Rv= 4.940259007862677 kpc
   Ms/1e8= 0.2574327528077815 Msun
   Mv/1e8= 111.60749301300888 Msun
   Mg/1e8= 18.838826685524033 Msun
   Mgcold/1e8= 0.43048396170867986 Msun
   Ms/Mh= 0.0023065902284694745 dimensionless
   fb= 0.1687953575243214 dimensionless
   fg= 0.6257791860912528 dimensionless
Code: GADGET-3 z=10.132924309971514
   Rv= 4.188571037895358 kpc
   Ms/1e8= 1.5174881129620872 Msun
   Mv/1e8= 89.05516491046589 Msun
   Mg/1e8= 10.864698936172168 Msun
   Mgcold/1e8= 3.30778380254076 Msun
   Ms/Mh= 0.017039866407386212 dimensionless
   fb= 0.1219996498473199 dimensionless
   fg= 0.6855124147332228 dimensionless
Code: GEAR z=10.116379807260971
   Rv= 1.2146107931570798 kpc
   Ms/1e8= 0.0 Msun
   Mv/1e8= 0.006797480838990353 Msun
   Mg/1e8= 0.000583429130769331 Msun
   Mgcold/1e8= 0.0 Msun
   Ms/Mh= 0.0 dimensionless
   fb= 0.08583019865576985 dimensionless
   fg= nan dimensionless
Code: GIZMO z=10.000011059131616
   Rv= 0.38251661432885026 kpc
   Ms/1e8= 0.0 Msun
   Mv/1e8= 0.034925228605874575 Msun
   Mg/1e8= 0.0005707465705822121 Msun
   Mgcold/1e8= 0.0 Msun
   Ms/Mh= 0.0 dimensionless
   fb= 0.016341956613169027 dimensionless
   fg= nan dimensionless
