#Format is: 
#ion
#Redshift, rho: [<density transition points>] 
#Redshift, T:   [<Temperature transition points]
# densities of 10**(plus or minus 15) is a stand-in for plus or minus infinity)
# neutral atoms (e.g. C I) are included here, but are always empty
C I
0.0, rho: []
0.0,   t: []
0.25, rho: []
0.25,   t: []
0.5, rho: []
0.5,   t: []
0.75, rho: []
0.75,   t: []
1.0, rho: []
1.0,   t: []
1.25, rho: []
1.25,   t: []
1.5, rho: []
1.5,   t: []
1.75, rho: []
1.75,   t: []
2.0, rho: []
2.0,   t: []
2.25, rho: []
2.25,   t: []
2.5, rho: []
2.5,   t: []
2.75, rho: []
2.75,   t: []
3.0, rho: []
3.0,   t: []
3.25, rho: []
3.25,   t: []
3.5, rho: []
3.5,   t: []
3.75, rho: []
3.75,   t: []
4.0, rho: []
4.0,   t: []
C II
0.0, rho: [1.00000000e+15 2.56186983e+01 1.75595368e+01 1.47022793e+01 1.58905860e+00 1.00000000e-15]
0.0,   t: [ 3162.  3162.  3981.  5012. 12590. 12590.]
0.25, rho: [1.00000000e+15 2.99840769e+00 1.00000000e-15]
0.25,   t: [12590. 12590. 12590.]
0.5, rho: [1.00000000e+15 3.10490538e+00 1.00000000e-15]
0.5,   t: [12590. 12590. 12590.]
0.75, rho: [1.00000000e+15 1.31153542e+00 1.00000000e-15]
0.75,   t: [12590. 12590. 12590.]
1.0, rho: [1.e+15 1.e-15]
1.0,   t: [11295. 11295.]
1.25, rho: [1.e+15 1.e-15]
1.25,   t: [11295. 11295.]
1.5, rho: [1.e+15 1.e-15]
1.5,   t: [4496.5 4496.5]
1.75, rho: [1.e+15 1.e-15]
1.75,   t: [2253.5 2253.5]
2.0, rho: [1.e+15 1.e-15]
2.0,   t: [1129.5 1129.5]
2.25, rho: [1.e+15 1.e-15]
2.25,   t: [566.1 566.1]
2.5, rho: [1.e+15 1.e-15]
2.5,   t: [449.65 449.65]
2.75, rho: [1.e+15 1.e-15]
2.75,   t: [357.15 357.15]
3.0, rho: [1.e+15 1.e-15]
3.0,   t: [357.15 357.15]
3.25, rho: [1.e+15 1.e-15]
3.25,   t: [357.15 357.15]
3.5, rho: [1.e+15 1.e-15]
3.5,   t: [357.15 357.15]
3.75, rho: [1.e+15 1.e-15]
3.75,   t: [449.65 449.65]
4.0, rho: [1.e+15 1.e-15]
4.0,   t: [712.65 712.65]
C III
0.0, rho: [1.00000000e+15 1.36219705e+00 6.01795233e-02 4.23211349e-03 1.00000000e-15]
0.0,   t: [19950. 19950. 25120. 31620. 31620.]
0.25, rho: [1.00000000e+15 3.79533086e+00 1.71348166e-01 1.21106642e-02 1.00000000e-15]
0.25,   t: [19950. 19950. 25120. 31620. 31620.]
0.5, rho: [1.00000000e+15 8.09606959e+00 3.80153774e-01 2.69710414e-02 1.00000000e-15]
0.5,   t: [19950. 19950. 25120. 31620. 31620.]
0.75, rho: [1.00000000e+15 1.41364849e+01 7.05889642e-01 5.00297771e-02 1.00000000e-15]
0.75,   t: [19950. 19950. 25120. 31620. 31620.]
1.0, rho: [1.00000000e+15 2.08825288e+01 1.13590393e+00 8.08203639e-02 1.00000000e-15]
1.0,   t: [19950. 19950. 25120. 31620. 31620.]
1.25, rho: [1.00000000e+15 2.74905666e+01 1.61774652e+00 1.16024160e-01 1.00000000e-15]
1.25,   t: [19950. 19950. 25120. 31620. 31620.]
1.5, rho: [1.00000000e+15 3.27220224e+01 2.06023187e+00 1.48107710e-01 1.00000000e-15]
1.5,   t: [19950. 19950. 25120. 31620. 31620.]
1.75, rho: [1.00000000e+15 3.62025444e+01 2.39535803e+00 1.72776446e-01 1.00000000e-15]
1.75,   t: [19950. 19950. 25120. 31620. 31620.]
2.0, rho: [1.00000000e+15 2.58766320e+00 1.87951084e-01 1.00000000e-15]
2.0,   t: [25120. 25120. 31620. 31620.]
2.25, rho: [1.00000000e+15 2.64133802e+00 1.91609355e-01 1.00000000e-15]
2.25,   t: [25120. 25120. 31620. 31620.]
2.5, rho: [1.00000000e+15 2.57371395e+00 1.86218273e-01 1.00000000e-15]
2.5,   t: [25120. 25120. 31620. 31620.]
2.75, rho: [1.00000000e+15 2.41662759e+00 1.75615360e-01 1.00000000e-15]
2.75,   t: [25120. 25120. 31620. 31620.]
3.0, rho: [1.00000000e+15 3.45605098e+01 2.23282340e+00 1.60639052e-01 5.09891732e-03 1.00000000e-15]
3.0,   t: [19950. 19950. 25120. 31620. 39810. 39810.]
3.25, rho: [1.00000000e+15 3.23330937e+01 2.01684334e+00 1.45536996e-01 5.23058864e-03 1.00000000e-15]
3.25,   t: [19950. 19950. 25120. 31620. 39810. 39810.]
3.5, rho: [1.00000000e+15 3.02342389e+01 1.82912283e+00 1.31396964e-01 5.06921396e-03 1.00000000e-15]
3.5,   t: [19950. 19950. 25120. 31620. 39810. 39810.]
3.75, rho: [1.00000000e+15 2.84466280e+01 1.66893004e+00 1.19559044e-01 4.78935815e-03 1.00000000e-15]
3.75,   t: [19950. 19950. 25120. 31620. 39810. 39810.]
4.0, rho: [1.00000000e+15 2.66396066e+01 1.52586104e+00 1.08862866e-01 4.48651288e-03 1.00000000e-15]
4.0,   t: [19950. 19950. 25120. 31620. 39810. 39810.]
C IV
0.0, rho: [1.00000000e+15 2.72431394e-01 1.37373067e-02 1.24787660e-03 1.00000000e-15]
0.0,   t: [39810. 39810. 50120. 63100. 63100.]
0.25, rho: [1.00000000e+15 6.79173728e-01 3.48274196e-02 3.16628575e-03 1.00000000e-15]
0.25,   t: [39810. 39810. 50120. 63100. 63100.]
0.5, rho: [1.00000000e+15 1.39519849e+00 7.20909024e-02 6.56622551e-03 1.00000000e-15]
0.5,   t: [39810. 39810. 50120. 63100. 63100.]
0.75, rho: [1.00000000e+15 2.45040799e+00 1.27914189e-01 1.17511548e-02 1.00000000e-15]
0.75,   t: [39810. 39810. 50120. 63100. 63100.]
1.0, rho: [1.00000000e+15 3.76767519e+00 1.98338939e-01 1.82858415e-02 1.00000000e-15]
1.0,   t: [39810. 39810. 50120. 63100. 63100.]
1.25, rho: [1.00000000e+15 5.10834421e+00 2.73065069e-01 2.51554672e-02 1.00000000e-15]
1.25,   t: [39810. 39810. 50120. 63100. 63100.]
1.5, rho: [1.00000000e+15 6.12011994e+00 3.30587882e-01 3.04338680e-02 1.00000000e-15]
1.5,   t: [39810. 39810. 50120. 63100. 63100.]
